User_ID,Friend_ID
1,312
2,603
3,330
4,788
5,249
6,716
7,303
8,833
9,858
10,784
11,103
12,882
13,260
14,113
15,333
16,37
17,95
18,898
19,100
20,41
22,118
23,573
24,881
25,717
26,432
27,221
28,869
29,309
30,454
31,409
32,732
33,492
34,881
35,488
36,50
37,929
38,306
39,158
40,669
41,757
42,127
43,635
44,257
45,722
46,345
47,21
48,569
49,131
50,632
51,101
52,351
53,126
54,861
55,572
56,884
57,245
58,479
59,665
60,169
61,554
62,927
63,591
64,473
65,148
66,555
67,728
68,97
69,594
70,897
71,569
72,253
73,411
74,93
75,946
76,697
77,825
78,15
79,911
80,105
81,782
82,509
83,628
84,211
85,636
86,566
87,72
88,593
89,944
90,315
91,90
92,156
93,460
94,807
95,5
96,156
97,757
98,400
99,128
100,875
101,854
102,674
103,457
104,868
105,793
106,446
107,317
108,384
109,737
110,726
111,630
112,402
113,941
114,226
115,901
116,515
117,531
118,1
119,78
120,125
121,816
122,885
123,187
124,575
125,622
126,28
127,24
128,546
129,34
130,8
131,91
132,387
133,513
134,681
135,335
136,650
137,88
138,967
139,101
140,669
141,635
142,635
143,486
144,716
145,63
146,771
147,948
148,639
149,687
150,548
151,451
152,384
153,646
154,614
155,789
156,232
157,545
158,173
159,453
160,490
161,582
162,261
163,48
164,560
165,935
166,253
167,674
168,463
169,607
170,555
171,952
172,4
173,140
174,336
175,390
176,692
177,343
178,628
179,396
180,983
181,264
182,703
183,684
184,195
185,911
186,110
187,523
188,111
189,416
190,723
191,202
192,881
193,201
194,27
195,715
196,17
197,771
198,976
199,551
200,252
201,864
202,325
203,782
204,580
205,210
206,963
207,469
208,818
209,521
210,837
211,16
212,47
213,152
214,876
215,509
216,560
217,248
218,690
219,949
220,494
221,686
222,910
223,663
224,287
225,894
226,632
227,795
228,40
229,764
230,70
231,160
232,819
233,79
234,523
235,256
236,715
237,728
238,356
239,208
240,580
241,337
242,159
243,800
244,465
245,20
246,192
247,740
248,130
249,528
250,84
251,202
252,952
253,585
254,65
255,903
256,434
257,259
258,954
259,364
260,283
261,832
262,944
263,341
264,853
265,835
266,311
267,450
268,706
269,629
270,226
271,945
272,421
273,513
274,845
275,20
276,548
277,735
278,753
279,68
280,157
281,499
282,952
283,998
284,399
285,751
286,311
287,906
288,240
289,482
290,364
291,254
292,683
293,652
294,179
295,409
296,138
297,429
298,127
300,218
301,420
302,263
303,910
304,228
305,82
306,419
307,769
308,202
309,18
310,497
311,838
312,395
313,986
314,650
315,307
316,392
317,898
318,26
319,52
320,784
321,541
322,758
323,503
324,386
325,898
326,388
327,751
328,426
329,207
330,569
331,29
332,148
333,292
334,99
335,471
336,854
337,522
338,266
339,331
340,134
341,791
342,549
343,192
344,250
345,783
346,118
